wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dvdjyiq1
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_040937-dvdjyiq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_finetune
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/dvdjyiq1
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu

==================================================
Running Full Fine-tuning (without LoRA)
==================================================

Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 14201.85it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])

Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
Full fine-tuning - Trainable parameters: 38,500
Experiment: full_finetune
Total params: 21,704,164
Trainable params: 38,500
Trainable %: 0.18%

Epoch 1/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:00<10:50,  1.08it/s]
Training:   0%|          | 2/704 [00:01<10:31,  1.11it/s]
Training:   0%|          | 3/704 [00:02<10:31,  1.11it/s]
Training:   1%|          | 4/704 [00:03<10:32,  1.11it/s]
Training:   1%|          | 5/704 [00:04<10:29,  1.11it/s]
Training:   1%|          | 6/704 [00:05<10:31,  1.10it/s]
Training:   1%|          | 7/704 [00:06<10:36,  1.10it/s]
Training:   1%|          | 8/704 [00:07<10:35,  1.10it/s]
Training:   1%|▏         | 9/704 [00:08<10:37,  1.09it/s]
Training:   1%|▏         | 10/704 [00:09<10:40,  1.08it/s]
Training:   2%|▏         | 11/704 [00:10<10:45,  1.07it/s]
Training:   2%|▏         | 12/704 [00:10<10:32,  1.09it/s]
Training:   2%|▏         | 13/704 [00:11<10:18,  1.12it/s]
Training:   2%|▏         | 14/704 [00:12<10:50,  1.06it/s]
Training:   2%|▏         | 15/704 [00:13<11:21,  1.01it/s]
Training:   2%|▏         | 16/704 [00:15<11:51,  1.03s/it]
Training:   2%|▏         | 17/704 [00:16<12:09,  1.06s/it]
Training:   3%|▎         | 18/704 [00:17<12:25,  1.09s/it]
Training:   3%|▎         | 19/704 [00:18<12:28,  1.09s/it]
Training:   3%|▎         | 20/704 [00:19<12:21,  1.08s/it]
Training:   3%|▎         | 21/704 [00:20<11:57,  1.05s/it]
Training:   3%|▎         | 22/704 [00:21<11:21,  1.00it/s]
Training:   3%|▎         | 23/704 [00:22<10:56,  1.04it/s]
Training:   3%|▎         | 24/704 [00:23<10:43,  1.06it/s]
Training:   4%|▎         | 25/704 [00:24<10:35,  1.07it/s]
Training:   4%|▎         | 26/704 [00:25<11:07,  1.02it/s]
Training:   4%|▍         | 27/704 [00:26<10:38,  1.06it/s]
Training:   4%|▍         | 28/704 [00:26<10:24,  1.08it/s]
Training:   4%|▍         | 29/704 [00:27<10:15,  1.10it/s]
Training:   4%|▍         | 30/704 [00:28<10:10,  1.10it/s]
Training:   4%|▍         | 31/704 [00:29<10:08,  1.11it/s]
Training:   5%|▍         | 32/704 [00:30<10:17,  1.09it/s]
Training:   5%|▍         | 33/704 [00:31<10:14,  1.09it/s]
Training:   5%|▍         | 34/704 [00:32<10:14,  1.09it/s]
Training:   5%|▍         | 35/704 [00:33<10:42,  1.04it/s]
Training:   5%|▌         | 36/704 [00:34<10:51,  1.03it/s]
Training:   5%|▌         | 37/704 [00:35<10:39,  1.04it/s]
Training:   5%|▌         | 38/704 [00:36<10:26,  1.06it/s]
Training:   6%|▌         | 39/704 [00:37<10:22,  1.07it/s]
Training:   6%|▌         | 40/704 [00:38<10:15,  1.08it/s]
Training:   6%|▌         | 41/704 [00:38<10:08,  1.09it/s]
Training:   6%|▌         | 42/704 [00:39<10:01,  1.10it/s]
Training:   6%|▌         | 43/704 [00:40<10:00,  1.10it/s]
Training:   6%|▋         | 44/704 [00:41<09:57,  1.10it/s]
Training:   6%|▋         | 45/704 [00:42<10:00,  1.10it/s]
Training:   7%|▋         | 46/704 [00:43<10:13,  1.07it/s]
Training:   7%|▋         | 47/704 [00:44<10:00,  1.09it/s]
Training:   7%|▋         | 48/704 [00:45<09:50,  1.11it/s]
Training:   7%|▋         | 49/704 [00:46<09:41,  1.13it/s]
Training:   7%|▋         | 50/704 [00:47<09:35,  1.14it/s]
Training:   7%|▋         | 51/704 [00:47<09:34,  1.14it/s]
Training:   7%|▋         | 52/704 [00:48<09:40,  1.12it/s]
Training:   8%|▊         | 53/704 [00:49<09:59,  1.09it/s]
Training:   8%|▊         | 54/704 [00:50<10:02,  1.08it/s]
Training:   8%|▊         | 55/704 [00:51<10:01,  1.08it/s]
Training:   8%|▊         | 56/704 [00:52<10:02,  1.08it/s]
Training:   8%|▊         | 57/704 [00:53<10:40,  1.01it/s]
Training:   8%|▊         | 58/704 [00:54<11:10,  1.04s/it]
Training:   8%|▊         | 59/704 [00:55<11:11,  1.04s/it]
Training:   9%|▊         | 60/704 [00:56<10:46,  1.00s/it]
Training:   9%|▊         | 61/704 [00:57<10:28,  1.02it/s]
Training:   9%|▉         | 62/704 [00:58<10:42,  1.00s/it]
Training:   9%|▉         | 63/704 [00:59<10:22,  1.03it/s]
Training:   9%|▉         | 64/704 [01:00<10:10,  1.05it/s]
Training:   9%|▉         | 65/704 [01:01<09:56,  1.07it/s]
Training:   9%|▉         | 66/704 [01:02<09:43,  1.09it/s]
Training:  10%|▉         | 67/704 [01:03<09:21,  1.14it/s]
Training:  10%|▉         | 68/704 [01:04<09:01,  1.17it/s]
Training:  10%|▉         | 69/704 [01:04<08:50,  1.20it/s]
Training:  10%|▉         | 70/704 [01:05<08:59,  1.18it/s]
Training:  10%|█         | 71/704 [01:06<09:05,  1.16it/s]
Training:  10%|█         | 72/704 [01:07<09:05,  1.16it/s]
Training:  10%|█         | 73/704 [01:08<09:07,  1.15it/s]
Training:  11%|█         | 74/704 [01:09<09:09,  1.15it/s]
Training:  11%|█         | 75/704 [01:10<09:17,  1.13it/s]
Training:  11%|█         | 76/704 [01:11<09:29,  1.10it/s]
Training:  11%|█         | 77/704 [01:12<09:34,  1.09it/s]
Training:  11%|█         | 78/704 [01:12<09:31,  1.10it/s]
Training:  11%|█         | 79/704 [01:13<09:34,  1.09it/s]
Training:  11%|█▏        | 80/704 [01:14<09:29,  1.10it/s]
Training:  12%|█▏        | 81/704 [01:15<09:25,  1.10it/s]
Training:  12%|█▏        | 82/704 [01:16<09:21,  1.11it/s]
Training:  12%|█▏        | 83/704 [01:17<09:18,  1.11it/s]
Training:  12%|█▏        | 84/704 [01:18<09:17,  1.11it/s]
Training:  12%|█▏        | 85/704 [01:19<09:20,  1.10it/s]
Training:  12%|█▏        | 86/704 [01:20<09:14,  1.11it/s]
Training:  12%|█▏        | 87/704 [01:21<09:12,  1.12it/s]
Training:  12%|█▎        | 88/704 [01:21<09:08,  1.12it/s]
Training:  13%|█▎        | 89/704 [01:22<09:04,  1.13it/s]
Training:  13%|█▎        | 90/704 [01:23<09:34,  1.07it/s]
Training:  13%|█▎        | 91/704 [01:24<10:12,  1.00it/s]
Training:  13%|█▎        | 92/704 [01:26<10:30,  1.03s/it]
Training:  13%|█▎        | 93/704 [01:27<10:42,  1.05s/it]
Training:  13%|█▎        | 94/704 [01:28<10:47,  1.06s/it]
Training:  13%|█▎        | 95/704 [01:29<10:40,  1.05s/it]
Training:  14%|█▎        | 96/704 [01:30<10:38,  1.05s/it]
Training:  14%|█▍        | 97/704 [01:31<10:46,  1.07s/it]
Training:  14%|█▍        | 98/704 [01:32<11:01,  1.09s/it]
Training:  14%|█▍        | 99/704 [01:33<11:13,  1.11s/it]
Training:  14%|█▍        | 100/704 [01:34<11:17,  1.12s/it]
Training:  14%|█▍        | 101/704 [01:36<11:17,  1.12s/it]
Training:  14%|█▍        | 102/704 [01:36<10:40,  1.06s/it]
Training:  15%|█▍        | 103/704 [01:37<10:16,  1.03s/it]
Training:  15%|█▍        | 104/704 [01:38<09:59,  1.00it/s]
Training:  15%|█▍        | 105/704 [01:39<09:44,  1.02it/s]
Training:  15%|█▌        | 106/704 [01:40<09:34,  1.04it/s]
Training:  15%|█▌        | 107/704 [01:41<09:32,  1.04it/s]
Training:  15%|█▌        | 108/704 [01:42<09:27,  1.05it/s]
Training:  15%|█▌        | 109/704 [01:43<09:37,  1.03it/s]
Training:  16%|█▌        | 110/704 [01:44<09:57,  1.01s/it]
Training:  16%|█▌        | 111/704 [01:45<09:40,  1.02it/s]
Training:  16%|█▌        | 112/704 [01:46<09:28,  1.04it/s]
Training:  16%|█▌        | 113/704 [01:47<09:17,  1.06it/s]
Training:  16%|█▌        | 114/704 [01:48<09:13,  1.07it/s]
Training:  16%|█▋        | 115/704 [01:49<09:08,  1.07it/s]
Training:  16%|█▋        | 116/704 [01:50<09:04,  1.08it/s]
Training:  17%|█▋        | 117/704 [01:51<09:03,  1.08it/s]
Training:  17%|█▋        | 118/704 [01:51<09:00,  1.08it/s]
Training:  17%|█▋        | 119/704 [01:52<08:58,  1.09it/s]
Training:  17%|█▋        | 120/704 [01:53<09:09,  1.06it/s]
Training:  17%|█▋        | 121/704 [01:55<09:47,  1.01s/it]
Training:  17%|█▋        | 122/704 [01:56<09:42,  1.00s/it]
Training:  17%|█▋        | 123/704 [01:56<09:23,  1.03it/s]
Training:  18%|█▊        | 124/704 [01:57<09:09,  1.06it/s]
Training:  18%|█▊        | 125/704 [01:58<09:00,  1.07it/s]
Training:  18%|█▊        | 126/704 [01:59<08:53,  1.08it/s]
Training:  18%|█▊        | 127/704 [02:00<08:48,  1.09it/s]
Training:  18%|█▊        | 128/704 [02:01<08:44,  1.10it/s]
Training:  18%|█▊        | 129/704 [02:02<08:40,  1.10it/s]
Training:  18%|█▊        | 130/704 [02:03<08:40,  1.10it/s]
Training:  19%|█▊        | 131/704 [02:04<08:37,  1.11it/s]
